ID,Publisher,Genre,Global_Sales
16574.0,Prototype,Adventure,0.01
16570.0,Namco Bandai Games,Action,0.01
16569.0,Trion Worlds,Strategy,0.01
16568.0,Rain Games,Platform,0.01
16563.0,5pb,Adventure,0.01
16560.0,Nitroplus,Adventure,0.01
16556.0,N/A,Role-Playing,0.2
16551.0,Idea Factory,Action,0.01
16549.0,Quinrose,Action,0.01
16545.0,Nintendo,Misc,0.01
16538.0,Namco Bandai Games,Action,0.01
16531.0,Tecmo Koei,Adventure,0.13
16529.0,Alchemist,Adventure,0.01
16519.0,CyberFront,Misc,0.01
16515.0,UFO Interactive,Puzzle,0.01
16510.0,Quinrose,Adventure,0.01
16503.0,Quinrose,Adventure,0.01
16502.0,HuneX,Action,0.01
16498.0,Asgard,Action,0.01
16497.0,N/A,Puzzle,0.01
16488.0,Broccoli,Action,0.01
16485.0,Namco Bandai Games,Fighting,0.01
16483.0,5pb,Simulation,0.01
16480.0,Idea Factory,Action,0.01
16473.0,Idea Factory,Misc,0.06
16463.0,Unknown,Action,0.01
16459.0,Nintendo,Misc,0.01
16454.0,Views,Adventure,0.01
16446.0,Quinrose,Adventure,0.01
16438.0,Arc System Works,Adventure,0.01
16433.0,ASCII Media Works,Adventure,0.01
16428.0,5pb,Adventure,0.02
16426.0,imageepoch Inc.,Adventure,0.01
16414.0,Activision,Action,0.01
16413.0,Namco Bandai Games,Fighting,0.01
16410.0,Namco Bandai Games,Fighting,0.01
16383.0,Kadokawa Games,Action,0.01
16372.0,Quinrose,Adventure,0.03
16366.0,Bethesda Softworks,Action,0.01
16364.0,Focus Home Interactive,Strategy,0.01
16363.0,Idea Factory,Adventure,0.01
16352.0,Otomate,Adventure,0.01
16330.0,Namco Bandai Games,Shooter,0.14
16329.0,Square Enix,Role-Playing,0.01
16325.0,Idea Factory,Adventure,0.01
16320.0,Success,Adventure,0.01
16319.0,Quinrose,Adventure,0.01
16318.0,Idea Factory,Adventure,0.01
16314.0,Funbox Media,Strategy,0.01
16306.0,Kadokawa Games,Action,0.01
16305.0,Ubisoft,Puzzle,0.01
16304.0,Avanquest Software,Action,0.01
16303.0,NetRevo,Action,0.01
16301.0,Nitroplus,Fighting,0.05
16292.0,Ascaron Entertainment,Strategy,0.01
16289.0,Unknown,Strategy,0.01
16288.0,Yeti,Action,0.01
16277.0,Focus Home Interactive,Action,0.01
16275.0,5pb,Adventure,0.07
16271.0,GungHo,Action,0.01
16269.0,Minato Station,Adventure,0.01
16253.0,Capcom,Platform,0.01
16243.0,Arc System Works,Role-Playing,0.01
16226.0,5pb,Adventure,0.01
16219.0,Marvelous Entertainment,Action,0.01
16218.0,Namco Bandai Games,Action,0.01
16217.0,FuRyu,Action,0.01
16208.0,Moss,Shooter,0.01
16207.0,Kadokawa Games,Adventure,0.01
16205.0,Idea Factory,Action,0.01
16203.0,Unknown,Action,0.01
16194.0,N/A,Strategy,0.01
16192.0,Sega,Racing,2.48
16186.0,Kadokawa Games,Adventure,0.02
16185.0,Idea Factory,Misc,0.01
16177.0,Nordic Games,Misc,0.01
16172.0,Namco Bandai Games,Adventure,0.01
16168.0,Alchemist,Adventure,0.01
16164.0,Nippon Ichi Software,Platform,0.01
16158.0,Boost On,Adventure,0.01
16149.0,Unknown,Action,0.01
16148.0,Focus Multimedia,Puzzle,0.01
16142.0,Idea Factory,Action,0.01
16134.0,Tecmo Koei,Misc,0.01
16124.0,Mastertronic,Racing,0.01
16122.0,Kaga Create,Adventure,0.01
16117.0,5pb,Adventure,0.01
16115.0,Kaga Create,Adventure,0.01
16113.0,Cave,Shooter,0.01
16112.0,Alawar Entertainment,Action,0.01
16110.0,Idea Factory,Adventure,0.01
16102.0,Prototype,Adventure,0.01
16099.0,Idea Factory,Action,0.01
16084.0,"Interworks Unlimited, Inc.",Sports,0.01
16078.0,5pb,Action,0.01
16075.0,Happinet,Simulation,0.01
16067.0,Namco Bandai Games,Action,0.01
16052.0,Quinrose,Action,0.03
16046.0,TopWare Interactive,Role-Playing,0.01
16035.0,Idea Factory,Adventure,0.01
16017.0,Ackkstudios,Strategy,0.01
16010.0,Experience Inc.,Role-Playing,0.01
15981.0,Broccoli,Action,0.02
15976.0,D3Publisher,Adventure,0.02
15972.0,Take-Two Interactive,Strategy,0.02
15970.0,D3Publisher,Simulation,0.09
15967.0,Easy Interactive,Puzzle,0.02
15964.0,Focus Home Interactive,Simulation,0.02
15956.0,Namco Bandai Games,Action,0.02
15950.0,Namco Bandai Games,Adventure,0.03
15948.0,Prototype,Adventure,0.02
15946.0,D3Publisher,Action,0.02
15935.0,Idea Factory,Adventure,0.02
15929.0,D3Publisher,Action,0.02
15928.0,Namco Bandai Games,Action,0.03
15926.0,Paradox Interactive,Role-Playing,0.02
15925.0,Alchemist,Role-Playing,0.02
15911.0,Little Orbit,Adventure,0.03
15910.0,5pb,Action,0.02
15900.0,Electronic Arts,Simulation,0.02
15884.0,Giga,Adventure,0.02
15866.0,Capcom,Action,0.02
15864.0,Comfort,Adventure,0.02
15863.0,Focus Home Interactive,Platform,0.02
15860.0,5pb,Adventure,0.02
15859.0,D3Publisher,Misc,0.02
15849.0,Idea Factory,Action,0.02
15847.0,Aqua Plus,Adventure,0.06
15842.0,D3Publisher,Adventure,0.02
15832.0,Capcom,Adventure,0.02
15825.0,Giza10,Action,0.02
15813.0,D3Publisher,Action,0.02
15796.0,HuneX,Adventure,0.02
15783.0,Idea Factory,Action,0.02
15774.0,Idea Factory,Adventure,0.02
15772.0,Idea Factory,Action,0.02
15757.0,Idea Factory,Action,0.02
15743.0,Namco Bandai Games,Action,0.02
15735.0,Idea Factory,Action,0.02
15724.0,Idea Factory,Adventure,0.02
15714.0,Namco Bandai Games,Action,0.02
15712.0,Namco Bandai Games,Strategy,0.02
15694.0,Kadokawa Games,Adventure,0.02
15692.0,5pb,Adventure,0.15
15679.0,Namco Bandai Games,Action,0.02
15667.0,Ubisoft,Misc,0.03
15646.0,CyberFront,Action,0.02
15644.0,Prototype,Adventure,0.02
15637.0,Idea Factory,Action,0.02
15621.0,Namco Bandai Games,Action,0.03
15618.0,Irem Software Engineering,Action,0.02
15593.0,Asgard,Misc,0.02
15584.0,Happinet,Misc,0.02
15580.0,Marvelous Interactive,Misc,0.03
15577.0,Avanquest Software,Misc,0.02
15573.0,Tecmo Koei,Action,0.02
15572.0,Kadokawa Games,Role-Playing,0.02
15564.0,5pb,Action,0.02
15563.0,Arc System Works,Action,0.02
15560.0,Prototype,Adventure,0.02
15558.0,Namco Bandai Games,Action,0.02
15557.0,dramatic create,Adventure,0.02
15546.0,IE Institute,Action,0.02
15542.0,Devolver Digital,Puzzle,0.02
15520.0,Aerosoft,Simulation,0.02
15515.0,Idea Factory,Action,0.02
15512.0,Cave,Action,0.02
15509.0,Broccoli,Adventure,0.02
15501.0,Licensed 4U,Puzzle,0.02
15498.0,Focus Multimedia,Misc,0.02
15496.0,D3Publisher,Action,0.02
15493.0,Atlus,Strategy,0.02
15491.0,Tecmo Koei,Action,0.36
15480.0,Namco Bandai Games,Fighting,0.02
15477.0,D3Publisher,Action,0.04
15475.0,Compile Heart,Action,0.02
15472.0,Namco Bandai Games,Action,0.02
15455.0,Paradox Interactive,Role-Playing,0.02
15453.0,Namco Bandai Games,Action,0.03
15452.0,Tecmo Koei,Action,0.02
15449.0,Tecmo Koei,Strategy,0.02
15448.0,Nippon Ichi Software,Role-Playing,0.02
15445.0,Nordic Games,Action,0.03
15443.0,Arc System Works,Action,0.02
15438.0,Focus Multimedia,Puzzle,0.02
15435.0,Namco Bandai Games,Action,0.02
15434.0,Namco Bandai Games,Action,0.02
15427.0,Marvelous Games,Adventure,0.02
15425.0,Namco Bandai Games,Adventure,0.02
15424.0,Kadokawa Shoten,Adventure,0.02
15416.0,Idea Factory,Adventure,0.02
15409.0,Tecmo Koei,Fighting,0.38
15408.0,D3Publisher,Adventure,0.02
15401.0,Falcom Corporation,Role-Playing,0.08
15400.0,Comfort,Action,0.02
15396.0,Sony Computer Entertainment,Role-Playing,0.02
15393.0,Starfish,Role-Playing,0.02
15387.0,Namco Bandai Games,Misc,0.02
15386.0,Sega,Action,0.02
15374.0,Avanquest Software,Action,0.02
15361.0,Big Ben Interactive,Adventure,0.02
15360.0,Alchemist,Adventure,0.02
15355.0,Idea Factory,Action,0.02
15352.0,Iceberg Interactive,Strategy,0.02
15350.0,Namco Bandai Games,Action,0.02
15345.0,Namco Bandai Games,Adventure,0.02
15343.0,Idea Factory,Adventure,0.02
15335.0,Alchemist,Shooter,0.02
15334.0,Nippon Ichi Software,Role-Playing,0.02
15313.0,Capcom,Role-Playing,0.02
15308.0,Alternative Software,Action,0.02
15297.0,Arc System Works,Action,0.02
15272.0,505 Games,Shooter,1.85
15269.0,Idea Factory,Adventure,0.02
15267.0,Minato Station,Action,0.02
15256.0,Warner Bros. Interactive Entertainment,Misc,0.02
15255.0,Compile Heart,Adventure,0.02
15241.0,Namco Bandai Games,Action,0.02
15238.0,Views,Action,0.02
15230.0,FuRyu,Role-Playing,0.04
15228.0,Idea Factory,Adventure,0.05
15226.0,Idea Factory,Adventure,0.02
15219.0,Idea Factory,Action,0.02
15196.0,Kadokawa Games,Simulation,0.02
15172.0,Nippon Ichi Software,Role-Playing,0.02
15160.0,Unknown,Action,0.02
15144.0,Sony Computer Entertainment,Action,0.02
15143.0,Sega,Misc,0.02
15132.0,Idea Factory,Adventure,0.02
15127.0,FuRyu,Action,0.02
15107.0,Disney Interactive Studios,Action,0.04
15103.0,Tecmo Koei,Misc,0.02
15084.0,Deep Silver,Misc,0.02
15081.0,FuRyu,Adventure,0.02
15074.0,Avanquest Software,Action,0.02
15059.0,N/A,Platform,0.02
15054.0,Licensed 4U,Action,0.02
15050.0,Kadokawa Shoten,Strategy,0.04
15043.0,Tecmo Koei,Action,0.04
15033.0,Idea Factory,Adventure,0.02
15004.0,Namco Bandai Games,Action,0.02
14996.0,Kalypso Media,Strategy,0.02
14988.0,Idea Factory,Action,0.02
14981.0,Sega,Fighting,0.04
14980.0,Namco Bandai Games,Adventure,0.02
14975.0,Namco Bandai Games,Action,0.02
14974.0,Compile Heart,Role-Playing,0.02
14955.0,5pb,Action,0.02
14951.0,Idea Factory,Action,0.02
14940.0,Namco Bandai Games,Action,0.02
14927.0,5pb,Adventure,0.02
14914.0,Idea Factory,Adventure,0.02
14892.0,Paon Corporation,Misc,0.03
14885.0,Namco Bandai Games,Misc,0.03
14884.0,Idea Factory,Adventure,0.03
14880.0,Kadokawa Games,Adventure,0.03
14879.0,City Interactive,Simulation,0.03
14864.0,Capcom,Action,0.03
14862.0,Idea Factory,Role-Playing,0.03
14860.0,Prototype,Action,0.12
14849.0,Nippon Ichi Software,Adventure,0.03
14833.0,Marvelous Entertainment,Misc,0.03
14831.0,Alchemist,Misc,0.03
14821.0,Little Orbit,Action,0.05
14819.0,Activision,Strategy,0.03
14816.0,TGL,Adventure,0.03
14813.0,FuRyu,Simulation,0.03
14806.0,Compile Heart,Adventure,0.03
14795.0,Idea Factory,Adventure,0.03
14773.0,Idea Factory,Action,0.03
14769.0,Arc System Works,Fighting,0.03
14760.0,FuRyu Corporation,Action,0.03
14757.0,Arc System Works,Adventure,0.05
14751.0,Namco Bandai Games,Action,0.03
14749.0,Namco Bandai Games,Action,0.03
14745.0,Licensed 4U,Action,0.07
14729.0,Easy Interactive,Puzzle,0.03
14702.0,Rocket Company,Action,0.03
14697.0,CyberFront,Role-Playing,0.03
14690.0,Tecmo Koei,Action,0.72
14688.0,Tecmo Koei,Action,0.05
14684.0,Avanquest Software,Action,0.03
14681.0,Namco Bandai Games,Action,0.03
14678.0,Ackkstudios,Role-Playing,0.03
14661.0,Broccoli,Adventure,0.03
14650.0,TGL,Adventure,0.03
14649.0,Daedalic Entertainment,Adventure,0.03
14634.0,Rondomedia,Adventure,0.03
14628.0,Tecmo Koei,Strategy,0.28
14619.0,5pb,Role-Playing,0.03
14618.0,Konami Digital Entertainment,Adventure,0.03
14609.0,BushiRoad,Adventure,0.03
14604.0,dramatic create,Adventure,0.03
14591.0,Asgard,Misc,0.03
14585.0,Namco Bandai Games,Misc,0.03
14584.0,Kaga Create,Action,0.04
14579.0,Unknown,Puzzle,0.03
14570.0,Quinrose,Action,0.03
14562.0,Compile Heart,Role-Playing,0.03
14557.0,Rising Star Games,Action,0.03
14552.0,Sega,Action,0.03
14548.0,Little Orbit,Action,0.07
14530.0,5pb,Simulation,0.03
14511.0,Namco Bandai Games,Misc,0.03
14486.0,Activision,Shooter,0.08
14484.0,Namco Bandai Games,Action,0.03
14482.0,Activision,Action,0.09
14480.0,Intergrow,Platform,0.03
14473.0,Nippon Ichi Software,Adventure,0.03
14470.0,Extreme Entertainment Group,Role-Playing,0.03
14464.0,TGL,Adventure,0.03
14458.0,ChunSoft,Adventure,0.06
14444.0,Idea Factory,Action,0.03
14441.0,Idea Factory,Action,0.03
14440.0,Kadokawa Games,Action,0.03
14435.0,dramatic create,Adventure,0.03
14428.0,Alchemist,Adventure,0.03
14406.0,Capcom,Fighting,0.03
14405.0,Rising Star Games,Adventure,0.03
14397.0,Cygames,Platform,0.03
14395.0,5pb,Adventure,0.06
14385.0,Idea Factory,Action,0.03
14382.0,Rocket Company,Role-Playing,0.03
14378.0,Namco Bandai Games,Sports,0.03
14376.0,Idea Factory,Adventure,0.03
14370.0,Namco Bandai Games,Adventure,0.03
14362.0,Namco Bandai Games,Action,0.03
14361.0,PQube,Action,0.03
14353.0,Kaga Create,Action,0.03
14351.0,Rising Star Games,Role-Playing,0.03
14343.0,FuRyu,Role-Playing,0.04
14333.0,Headup Games,Adventure,0.03
14328.0,D3Publisher,Adventure,0.03
14319.0,Namco Bandai Games,Action,0.03
14314.0,N/A,Action,0.03
14312.0,Reef Entertainment,Adventure,0.1
14300.0,Namco Bandai Games,Adventure,0.06
14294.0,Rocket Company,Role-Playing,0.03
14282.0,Office Create,Simulation,0.03
14279.0,Namco Bandai Games,Action,0.03
14277.0,Big Fish Games,Action,0.03
14276.0,Unknown,Role-Playing,0.03
14271.0,Level 5,Misc,0.03
14262.0,imageepoch Inc.,Role-Playing,0.03
14261.0,Namco Bandai Games,Simulation,0.03
14252.0,Unknown,Action,0.03
14251.0,Namco Bandai Games,Action,0.03
14247.0,Tru Blu Entertainment,Action,0.09
14230.0,Namco Bandai Games,Fighting,0.06
14228.0,Agatsuma Entertainment,Platform,0.03
14215.0,Sega,Action,0.03
14210.0,Namco Bandai Games,Action,0.03
14193.0,Tecmo Koei,Strategy,0.03
14177.0,Idea Factory,Action,0.03
14173.0,Nippon Ichi Software,Role-Playing,0.03
14170.0,Maximum Family Games,Action,0.03
14158.0,Unknown,Action,0.5
14156.0,Nippon Ichi Software,Action,0.03
14147.0,Kadokawa Games,Role-Playing,0.03
14145.0,Fields,Misc,0.03
14144.0,Focus Home Interactive,Sports,0.05
14128.0,Namco Bandai Games,Action,0.03
14126.0,Office Create,Simulation,0.03
14117.0,Namco Bandai Games,Misc,0.03
14110.0,Shogakukan,Misc,0.03
14108.0,D3Publisher,Action,0.06
14103.0,D3Publisher,Sports,0.13
14097.0,Ubisoft,Role-Playing,0.04
14093.0,Prototype,Adventure,0.05
14085.0,Ubisoft,Action,0.04
14055.0,Tecmo Koei,Strategy,0.04
14029.0,Capcom,Action,0.04
14026.0,Namco Bandai Games,Role-Playing,0.04
13992.0,Daedalic Entertainment,Adventure,0.04
13990.0,Nippon Ichi Software,Role-Playing,0.04
13979.0,Namco Bandai Games,Role-Playing,0.07
13978.0,Idea Factory,Adventure,0.04
13976.0,Idea Factory,Action,0.04
13957.0,GungHo,Role-Playing,0.46
13938.0,Namco Bandai Games,Misc,0.04
13933.0,5pb,Adventure,0.09
13932.0,Unknown,Simulation,0.04
13924.0,Namco Bandai Games,Action,0.04
13922.0,Namco Bandai Games,Action,0.04
13918.0,Take-Two Interactive,Strategy,0.04
13917.0,Ubisoft,Misc,0.04
13903.0,Namco Bandai Games,Action,0.04
13889.0,Nintendo,Action,0.04
13869.0,Koch Media,Puzzle,0.04
13866.0,Experience Inc.,Role-Playing,0.04
13862.0,Namco Bandai Games,Action,0.04
13856.0,Idea Factory International,Role-Playing,0.04
13840.0,FuRyu,Action,0.04
13838.0,Electronic Arts,Simulation,0.04
13822.0,Unknown,Adventure,0.1
13792.0,Compile Heart,Adventure,0.04
13773.0,Happinet,Adventure,0.04
13762.0,Sega,Sports,0.04
13761.0,Sony Computer Entertainment,Action,0.04
13759.0,Unknown,Racing,0.09
13748.0,Ackkstudios,Action,0.04
13733.0,Take-Two Interactive,Sports,0.04
13732.0,GameMill Entertainment,Action,0.04
13727.0,Idea Factory,Action,0.04
13719.0,Konami Digital Entertainment,Action,0.04
13707.0,Spike,Role-Playing,0.17
13695.0,Cloud Imperium Games Corporation,Fighting,0.08
13685.0,Ubisoft,Misc,0.04
13655.0,Ubisoft,Action,0.04
13654.0,Namco Bandai Games,Action,0.04
13647.0,Namco Bandai Games,Action,0.04
13634.0,Funbox Media,Action,0.04
13609.0,Namco Bandai Games,Fighting,0.04
13600.0,FuRyu,Action,0.04
13590.0,Namco Bandai Games,Simulation,0.04
13567.0,D3Publisher,Platform,0.04
13558.0,Compile Heart,Role-Playing,0.04
13556.0,Namco Bandai Games,Action,0.04
13546.0,Nordic Games,Shooter,0.06
13498.0,Tecmo Koei,Simulation,0.04
13486.0,Aksys Games,Role-Playing,0.07
13477.0,Namco Bandai Games,Action,0.04
13475.0,Tecmo Koei,Role-Playing,0.26
13447.0,Idea Factory,Adventure,0.05
13443.0,Warner Bros. Interactive Entertainment,Action,0.05
13410.0,Tecmo Koei,Role-Playing,0.32
13409.0,Sega,Role-Playing,0.05
13404.0,Namco Bandai Games,Racing,0.05
13398.0,Idea Factory,Action,0.05
13393.0,FuRyu,Action,0.05
13375.0,Arc System Works,Adventure,0.08
13363.0,Nippon Ichi Software,Adventure,0.09
13356.0,Activision,Action,0.08
13328.0,Sony Computer Entertainment,Adventure,0.05
13306.0,Capcom,Action,0.05
13287.0,Deep Silver,Action,0.05
13284.0,Idea Factory,Adventure,0.05
13277.0,Idea Factory,Misc,0.05
13275.0,Namco Bandai Games,Adventure,0.05
13262.0,Namco Bandai Games,Role-Playing,0.05
13228.0,Alchemist,Action,0.05
13192.0,Nintendo,Misc,0.05
13190.0,Genki,Action,0.05
13170.0,Square Enix,Role-Playing,0.05
13159.0,Microsoft Game Studios,Sports,0.05
13157.0,Level 5,Action,0.05
13133.0,Nippon Ichi Software,Role-Playing,0.55
13130.0,Namco Bandai Games,Action,0.09
13128.0,Tecmo Koei,Sports,0.07
13098.0,D3Publisher,Racing,0.64
13094.0,Namco Bandai Games,Role-Playing,0.08
13083.0,PQube,Adventure,0.13
13077.0,Aqua Plus,Adventure,0.16
13075.0,Namco Bandai Games,Action,0.05
13048.0,Namco Bandai Games,Shooter,0.12
13027.0,Marvel Entertainment,Action,0.05
13015.0,Xseed Games,Shooter,0.05
13006.0,Nippon Ichi Software,Role-Playing,0.05
12993.0,Kadokawa Shoten,Adventure,0.05
12962.0,D3Publisher,Role-Playing,0.05
12951.0,Atlus,Role-Playing,0.4
12950.0,Nordic Games,Role-Playing,0.34
12949.0,Namco Bandai Games,Shooter,0.05
12942.0,Tecmo Koei,Racing,0.09
12941.0,Namco Bandai Games,Action,0.05
12935.0,5pb,Adventure,0.07
