id_number,year_release,game_name
16574,2013,Grisaia no Kajitsu: La Fruit de la Grisaia
16570,2014,Fujiko F. Fujio Characters: Great Assembly! Slightly Fantastic Slapstick Party
16569,2012,End of Nations
16568,2015,Teslagrad
16563,2014,Hanasaku Manimani
16560,2014,Dramatical Murder Re:code
16556,2014,Bound By Flame
16551,2015,Hakuoki: Reimeiroku - Omouhase Kara
16549,2012,Hyakki Yagyou Kaidan Romance
16545,2015,Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack
16538,2013,Mushi Bugyou
16531,2015,Kiniro no Corda 3
16529,2013,Onigokko! Portable
16519,2012,DJ Max Technika Tune
16515,2012,Balloon Pop 2
16510,2013,Romeo Vs. Juliet
16503,2014,Satomi Hakkenden: Hachi Tamanoki
16502,2015,Irotoridori no Sekai: World's End Re-Birth
16498,2012,Unending Bloody Call
16497,2014,Legends of Oz: Dorothy's Return
16488,2012,Koi Sentai Love & Peace the P.S.P: Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru!
16485,2012,Dragon Ball Z for Kinect
16483,2012,Muv-Luv Alternative
16480,2015,"Shinobi, Koi Utsutsu: Setsugetsuka Koi Emaki"
16473,2014,Amnesia Later
16463,2015,"Horse Life 4: My Horse, My Friend, My Champion"
16459,2015,Art Academy: Home Studio
16454,2014,Shin Koihime Musou: Otome Taisen * Sangokushi Engi
16446,2014,Heart no Kuni no Alice: Wonderful Twin World
16438,2013,Getsuei Gakuen: kou
16433,2014,Golden Time: Vivid Memories
16428,2012,Akatsuki no Goei Trinity
16426,2014,SoniPro
16414,2013,Teenage Mutant Ninja Turtles (3DS)
16413,2014,"Sakigake!! Otokojuku - Nihon yo, Kore ga Otoko Dearu!"
16410,2012,Saint Seiya Omega: Ultimate Cosmo
16383,2014,Fate/kaleid liner Prisma Illya
16372,2012,Arabians Lost: The Engagement on Desert
16366,2015,Fallout Anthology
16364,2015,Act of Aggression
16363,2013,Shirahana no Ori: Hiiro no Kakera 4 - Shiki no Uta
16352,2013,Natsuzora no Monologue
16330,2012,Inversion
16329,2015,Dragon Quest X: All in One Package
16325,2014,Binary Star
16320,2014,Touch Detective 3: Does Funghi Dream of Bananas?
16319,2013,Daiya no Kuni no Alice: Wonderful Mirror World
16318,2012,Gakuen Hetalia
16314,2015,Space Hulk
16306,2015,Durarara!! Relay
16305,2014,Tetris Ultimate
16304,2013,Fireman Sam: Action Stations
16303,2012,Tsuyo Kiss 3 Portable
16301,2015,Nitroplus Blasterz: Heroines Infinite Duel
16292,2012,The Train Giant
16289,2015,War for the Overworld
16288,2012,Root Double: Before Crime After Days
16277,2015,Farming Simulator 15 Expansion Pack
16275,2014,Chaos;Head Noah
16271,2012,Dokuro
16269,2015,Kurogane Kaikitan
16253,2014,Strider (2014)
16243,2013,Seisou no Amazones
16226,2013,Nyaruko-San: Nafushigatai Game no You na Mono
16219,2014,Bakumatsu Rock
16218,2014,Tsukigime Ranko's Longest Day
16217,2012,Bunmei Kaika: Aoiza Ibunroku Saien
16208,2013,Caladrius
16207,2014,Ro-Kyu-Bu! Secret Photo Op
16205,2012,Hakuoki: Reimeiroku DS
16203,2015,Hyakka Yakou
16194,2015,Homeworld Remastered Collection
16192,2013,Sonic & All-Stars Racing Transformed
16186,2013,Sakura-Sou no Pet na Kanojo
16185,2013,Princess Arthur
16177,2012,We Sing 80s
16172,2014,Hanayamata: Yosakoi Live
16168,2012,Ouka Sengoku Portable
16164,2014,htoL#NiQ: The Firefly Diary
16158,2013,Isshoni Gohan. Portable
16149,2015,Fuuraiki 3
16148,2012,Mystery Legends: Beauty and the Beast
16142,2015,Norn + Nonette: Last Era
16134,2014,Geten no Hana: Yume Akari
16124,2012,Turbo Trainz
16122,2015,Hitotsu Tobashi Renai V
16117,2014,Psycho-Pass
16115,2013,1/2 Summer +
16113,2013,DoDonPachi Saidaioujou
16112,2015,Paranormal Pursuit: The Gifted One
16110,2014,Marginal #4: Idol of Supernova
16102,2014,Rewrite
16099,2012,Miyako: Awayuki no Utage
16084,2012,Pro Angler Moves
16078,2015,Infinite Stratos 2: Love and Purge
16075,2015,Sousaku Alice to Oujisama!
16067,2015,Kaitou Joker: Toki o Koeru Kaitou to Ushinawareta Houseki
16052,2012,Abunai: Koi no Sousa Shitsu
16046,2015,Raven's Cry
16035,2014,Shinobi Koutsutsu
16017,2012,Nobunaga no Yabou Online: Houou no Shou
16010,2014,Demon Gaze 2
15981,2015,Meiji Toukyou Renka: Twilight Kiss
15976,2012,Vitamin X: Detective B6
15972,2015,Sid Meier's Civilization Revolution 2+
15970,2012,Dream C Club
15967,2012,Curse of the Amsterdam Diamond
15964,2014,Farming Simulator 2014
15956,2015,Girl Friend Beta: Kimi to Sugosu Natsuyasumi
15950,2013,Accel World: Kasoku no Chouten
15948,2014,Grisaia no Meikyuu: Le Labyrinthe de la Grisaia
15946,2013,Tiger & Bunny: Hero's Day
15935,2015,I Doll U
15929,2012,Storm Lover Kai!!
15928,2015,Professional Farmer 2016
15926,2014,Pillars of Eternity
15925,2012,Gaku ? Ou: The Royal Seven Stars
15911,2014,Adventure Time: The Secret of the Nameless
15910,2015,Saenai Kanojo no Sodatekata: Blessing Flowers
15900,2015,The Sims 4: Luxury Party Stuff
15884,2014,Kiss Bell
15866,2014,Gaist Crusher God
15864,2013,Arcana Famiglia 2
15863,2013,Contrast
15860,2014,Kadenz fermata//Akkord:fortissimo
15859,2013,Storm Lover 2nd
15849,2015,Psychedelica of the Black Butterfly
15847,2013,White Album 2: Shiawase no Mukougawa
15842,2014,Dream C Club: GoGo
15832,2014,Phoenix Wright: Ace Attorney Trilogy
15825,2012,Ore wa Shoujo Mangaka
15813,2012,Custom Drive
15796,2015,Kaleidoeve
15783,2015,Reine des Fleurs
15774,2015,Root Infinity Rexx
15772,2015,Clock Zero: Shuuen no Ichibyou - ExTime
15757,2012,L.G.S: Shinsetsu Houshinengi
15743,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.4
15735,2012,Elkrone no Atelier: Dear for Otomate
15724,2013,"Hanayaka Kana, Ware ga Ichizoku: Tasogare Polarstar"
15714,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.3
15712,2013,Ultraman Star Chronicles
15694,2015,Prince of Stride
15692,2014,Robotics;Notes
15679,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.2
15667,2014,Rabbids Invasion: The Interactive TV Show
15646,2012,Seinaru Kana: Orichalcum no Na no Motoni
15644,2014,Grisaia no Rakuen: Le Eden de la Grisaia
15637,2012,Kimikare: New Semester
15621,2013,Ben 10 Omniverse 2
15618,2012,PachiPara 3D: Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana
15593,2013,Starry ? Sky: After Summer
15584,2015,Niko Puchi Girls Runway
15580,2014,Bakumatsu Rock: Ultra Soul
15577,2015,7 Roses: A Darkness Rises
15573,2015,New Atelier Rorona: Hajimari no Monogatari
15572,2012,Entaku no Seito: The Eternal Legend
15564,2015,Lovely x Cation 1 & 2
15563,2015,Downtown Nekketsu Koushinkyoku: Soreyuke Daiundoukai All-Star Special
15560,2015,Amatsumi Sora ni! Kumo no Hatate ni
15558,2012,Gon: BakuBakuBakuBaku Adventure
15557,2015,Tsuki ni Yori Sou Otome no Sahou: Hidamari no Hibi
15546,2012,Poyo Poyo Kansatsu Nikki
15542,2015,The Talos Principle
15520,2013,X-Plane 10 Global
15515,2012,Soukoku no Kusabi: Hiiro no Kakera 3 - Ashita e no Tobira
15512,2012,Mushihimesama
15509,2013,Meiji Toukyou Renka
15501,2012,Azada
15498,2015,Spirits and Demons: 5 Game Pack
15496,2015,Otoko Yukaku
15493,2015,Devil Survivor: Over Clock
15491,2015,Dynasty Warriors 8: Empires
15480,2013,Heroes VS
15477,2015,Natsuiro High School: Seishun Hakusho
15475,2015,Date-A-Live Twin Edition: Rio Reincarnation
15472,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.5
15455,2012,Mount & Blade Collection
15453,2014,Winx Club: Saving Alfea
15452,2015,Angelique Retour
15449,2015,Nobunaga's Ambition: Tenshouki with Power-Up Kit HD Version
15448,2013,Battle Princess of Arcadias
15445,2015,Legend of Kay Anniversary
15443,2015,Downtown Nekketsu Jidaigek
15438,2012,Dark Tales: Edgar Allan Poe's The Premature Burial
15435,2014,Tenkai Knights: Brave Battle
15434,2012,Kokoro Connect: Yochi Random
15427,2015,Net High
15425,2014,CV Casting Voice
15424,2013,Ro-Kyu-Bu! Lost Secret
15416,2014,Gakuen K: Wonderful School Days
15409,2013,Fist of the North Star: Ken's Rage 2
15408,2013,Vitamin R
15401,2013,The Legend of Heroes: Trails in the Sky Second Chapter
15400,2012,Arcana Famiglia: Vascello Phantasma no Majutsushi
15396,2014,Invizimals: The Resistance
15393,2012,Elminage Gothic: Ulm Zakir to Yami no Gishiki
15387,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.7
15386,2012,Samurai & Dragons
15374,2012,Jewel Link: Galactic Quest
15361,2013,Bella Sara 2 - The Magic of Drasilmare
15360,2013,Saki: Achiga-Hen Portable
15355,2015,Hakuoki: Shinkai - Furi no Shou
15352,2012,Oil Rush
15350,2012,The Idolmaster: Gravure For You! Vol.8
15345,2012,Rinne no Lagrange: Kamogawa Days
15343,2013,Toki no Kizuna: Hanayui Tsuzuri
15335,2012,Gal Gun
15334,2014,The Awakened Fate Ultimatum
15313,2013,Dungeons & Dragons: Shadow over Mystara
15308,2015,Rugby League Team Manager 2015
15297,2012,Detective Jinguuji Saburo: Ronde Revenge
15272,2013,Sniper Elite V2
15269,2013,Shiratsuyu no Kai
15267,2012,Shinken de Watashi ni Koi Shinasai! R
15256,2014,Canimal Triple
15255,2014,Date A Live: Arusu Install
15241,2012,The Idolmaster: Gravure For You! Vol.9
15238,2012,Dies Irae: Amantes Amentes
15230,2012,UnchainBlades EXXiV
15228,2015,Diabolik Lovers: More Blood
15226,2012,Kannou Mukashi Banashi Portable
15219,2012,Genroh
15196,2014,Motto! SoniComi
15172,2013,Zillions of Enemy X: Zetsukai no Crusade
15160,2015,Ukiyo no Roushi
15144,2013,Invizimals: The Lost Kingdom
15143,2014,Uta Kumi 575
15132,2012,Moujuutsukai to Oujisama: Snow Bride Portable
15127,2015,To Love-Ru Trouble: Darkness - True Princess
15107,2012,Brave: The Video Game
15103,2013,Geten no Hana
15084,2012,X3: Terran War Pack
15081,2013,HatsuKare * Renai Debut Sengen!
15074,2015,Thomas and Friends: Steaming around Sodor
15059,2012,Xia-Xia
15054,2012,Natalie Brooks: Mystery at Hillcrest High
15050,2012,Strike Witches: Shirogane no Tsubasa
15043,2015,Winning Post 8 2015
15033,2013,Urakata Hakuoki
15004,2015,Cross Ange: Tenshi to Ryuu no Rondo tr.
14996,2012,Tropico 4: Modern Times
14988,2014,Diabolik Lovers: Vandead Carnival
14981,2015,Blade Arcus from Shining EX
14980,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.6
14975,2015,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.1
14974,2014,Omega Quintet
14955,2012,Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai
14951,2014,Juusanshi Engi Engetsu Sangokuden 2
14940,2012,The Idolmaster: Gravure For You! Vol.7
14927,2013,Yahari Game Demo Ore no Seishun Love-Kome Hamachi Gatteiru
14914,2014,Senjou no Waltz
14892,2013,Daito Giken Koushiki Pachi-Slot Simulator Hihouden: Taiyou o Motomeru Monotachi
14885,2015,God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2
14884,2012,Wand of Fortune 2 FD: Kimi ni Sasageru Epilogue
14880,2013,D.C. III: Da Capo III
14879,2012,Combat Wings: The Great Battles of WWII
14864,2012,Capcom Digital Collection
14862,2015,MeiQ no Chika Ni Shisu: A Maze to Eradicate Them All
14860,2012,Little Busters! Converted Edition
14849,2012,Tokushu Houdoubu
14833,2014,Senran Kagura: Bon App̩tit!
14831,2015,Dream Girl Premier
14821,2013,Monster High 13 Wishes
14819,2014,The Legend of Korra (3DS)
14816,2015,Kisuato
14813,2015,Himoutou! Umaru-Chan: Himoutou Ikusei Keikaku
14806,2012,Touch Shot! Love Application
14795,2014,AMNESIA World
14773,2012,Brothers Conflict: Passion Pink
14769,2013,Nekketsu Kouha Kunio-Kun SP: Rantou Kyousoukyoku
14760,2015,Let's Sing 2016
14757,2015,Xblaze: Lost Memories
14751,2012,Eureka Seven AO: Jungfrau no Hanabanatachi
14749,2012,Tiger & Bunny: On-Air Jack!
14745,2012,Jewel Quest 5: The Sleepless Star
14729,2012,Jewel Match 2
14702,2015,Gudetama: Hanjuku de Tanomuwa
14697,2013,Labyrinth Cross Blood: Infinity
14690,2013,Samurai Warriors 2
14688,2015,Harukanaru Toki no Naka de 6
14684,2012,Secrets of the Titanic
14681,2012,The IdolM@ster: Gravure For You! Vol. 6
14678,2012,Harukanaru Toki no Naka de 5: Kazahanaki
14661,2013,Kamigami no Asobi
14650,2015,Parfait
14649,2012,Botanicula
14634,2015,The Great Mystery Hidden Object Package 5
14628,2015,Romance of the Three Kingdoms II
14619,2015,New Tokyo Legacy: Operation Babel
14618,2014,Nisekoi: Yomeiri!?
14609,2012,Detective Opera: Milky Holmes 2
14604,2015,OZMAFIA!! -vivace-
14591,2013,Megpoid the Music#
14585,2014,HappinessCharge PreCure! Kawarun Collection
14584,2015,Higurashi no Naku Koro ni Iki
14579,2012,Heroes of Hellas 2: Olympia
14570,2012,Oumagatoki: Kaidan Romance
14562,2015,Hyperdimension Neptunia Vs. Sega Hard Girls: Yume no Gattai Special
14557,2013,Beyblade Evolution
14552,2015,Phantasy Star Online 2: Episode 3 Deluxe Package
14548,2015,Kung Fu Panda: Showdown of Legendary Legends
14530,2013,Muv-Luv Alternative: Total Eclipse
14511,2012,The Idolmaster: Gravure For You! Vol. 5
14486,2014,Cabela's Big Game Hunter: Pro Hunts
14484,2014,Power Rangers Super Megaforce
14482,2015,The Peanuts Movie: Snoopy's Grand Adventure
14480,2015,Shantae and the Pirate's Curse
14473,2014,Great Edo Blacksmith
14470,2015,Langrisser: Re:Incarnation Tensei
14464,2015,Renai Revenge
14458,2012,Kyokugen Dasshutsu ADV: Zennin Shiboudesu
14444,2012,Jyuzaengi: Engetsu Sangokuden
14441,2015,Bad Apple Wars
14440,2015,Ebikore Photo Kano Kiss
14435,2015,Alia's Carnival! Sacrament
14428,2013,Renai 0 Kilometer
14406,2013,Darkstalkers Resurrection
14405,2012,Zero Escape: Virtue's Last Reward
14397,2015,Airship Q
14395,2014,Infinite Stratos 2: Ignition Hearts
14385,2015,Hakuoki Zuisouroku Omokage Hana
14382,2015,Medabots 9: Metabee / Rokusho
14378,2014,Hajime no Ippo: The Fighting! (2014)
14376,2013,Brothers Conflict: Brilliant Blue
14370,2013,Toaru Majutsu no Kagaku no Ensemble
14362,2015,PriPara & Pretty Rhythm: PriPara de Tsukaeru Oshare Item 1450!
14361,2015,Gal Gun: Double Peace
14353,2015,A Good Librarian Like a Good Shepherd: Library Party
14351,2013,Sorcery Saga: The Curse of the Great Curry God
14343,2013,Exstetra
14333,2013,The Inner World
14328,2012,Onna no Ko to Misshitsu ni Itara **shichau Kamoshirenai
14319,2013,Toriko: Ultimate Survival
14314,2012,Silverlicious
14312,2012,Captain Morgane and the Golden Turtle
14300,2012,Accel World: Ginyoku no Kakusei
14294,2015,Medarot 9: Kabuto Ver. / Kuwagata Ver.
14282,2013,Cooking Mama 5: Bon Appetit!
14279,2012,.hack: Sekai no Mukou ni + Versus
14277,2014,Living Legends: Frozen Beauty
14276,2012,Beyond the Labyrinth
14271,2015,YoKai Watch Dance: Just Dance Special Version
14262,2014,Toushin Toshi
14261,2013,Tamagotchi no Doki Doki Dream Omisecchi
14252,2012,The Binding of Isaac
14251,2015,Ukiyo no Shishi
14247,2015,Rugby League Live 3
14230,2015,JoJo's Bizarre Adventure: Eyes of Heaven
14228,2013,Yumi's Odd Odyssey
14215,2012,K-On! After School Live!! HD Ver.
14210,2014,Detective Conan: Phantom Rhapsody
14193,2013,Romance of the Three Kingdoms (3DS)
14177,2015,Diabolik Lovers: Dark Fate
14173,2015,Criminal Girls 2
14170,2012,Deer Drive: Legends
14158,2013,Clash of Elementalists
14156,2012,Mame Goma: Shiro to Kuro no Meikyuu
14147,2015,The Legend of Heroes: Trails in the Sky SC Evolution
14145,2012,Gekiatsu!! Pachi Game Tamashi Max: Evangelion 7 x Seimei no Kodou
14144,2014,Tour de France 2014
14128,2012,Even in a Game Listen to Me Girls. I Am Your Father!
14126,2014,Cooking Mama: My Sweets Shop
14117,2012,The Idolmaster: Gravure For You! Vol. 4
14110,2015,DoraMoji: Nobita no Kanji Daisakusen
14108,2013,Onechanbara Z Kagura
14103,2013,Turbo: Super Stunt Squad
14097,2014,Might & Magic X: Legacy
14093,2012,Sangoku Koi Senki: Otome no Heihou!
14085,2015,Assassin's Creed Chronicles: China
14055,2015,Nobunaga's Ambition II
14029,2012,Ailu de Puzzle
14026,2015,Ray Gigant
13992,2013,The Night of the Rabbit
13990,2012,Legasista
13979,2014,Super Hero Generation
13978,2013,Norn9: Norn + Nonette
13976,2012,Toki no Kizuna: Sekigahara Kitan
13957,2014,Ragnarok Odyssey
13938,2015,The Idolm@ster: Must Songs - Red Board / Blue Board
13933,2015,Corpse Party: Blood Covered - Repeated Fear
13932,2015,Train Simulator 2016
13924,2012,Ao no Exorcist: Genkoku no Labyrinth
13922,2012,Hunter x Hunter: Wonder Adventure
13918,2015,Civilization Beyond Earth: Rising Tide
13917,2012,Rabbids Land
13903,2012,Tokumei Sentai Go-Busters
13889,2015,Famicom Remix Best Choice
13869,2015,Paddington: Adventures in London
13866,2015,Tsurugi no Machi no Ihoujin: Kuro no Kyuuden
13862,2012,Mobile Suit Gundam: Mokuba no Kiseki
13856,2015,Hyperdimension Neptunia Victory II
13840,2015,Yuki Yuna is a Hero: Memory of the Forest
13838,2015,The Sims 4: Spa Day
13822,2012,Time Travelers
13792,2013,Date A Live: Rine Utopia
13773,2014,Dolly Kanon Dokidoki Tokimeki Himitsu no Ongaku Katsudou Start Desu!!
13762,2013,J.League Pro Soccer Club o Tsukurou! 8 Euro Plus
13761,2014,Infamous: First Light
13759,2012,Test Drive: Ferrari Legends
13748,2012,Sengoku Musou 3 Z Special
13733,2012,MLB 2K12 / NBA 2K12 Combo Pack
13732,2012,GoGo's Crazy Bones
13727,2012,Hanaoni: Yume no Tsudzuki
13719,2012,Ou to Maou to 7-nin no Himegimitachi: Shin Ousama Monogatari
13707,2012,Shiren the Wanderer 4 - God's Eye and the Demon's Navel
13695,2012,Deadliest Warrior: Ancient Combat
13685,2012,Horses 3D
13655,2015,Gravity Falls: Legend of the Gnome Gemulets
13654,2013,Doki Doki! PreCure Narikiri Life!
13647,2012,Great Battle Full Blast
13634,2012,The Cube
13609,2013,Super Robot Taisen OG Infinite Battle
13600,2014,Doraemon: Shin Nobita no Daimakyou Peko to 5-nin no Tankenta
13590,2013,Ore no Imouto ga Konna ni Kawaii Wake ga Nai Happy EnD
13567,2012,Mechanic Escape
13558,2012,Record of Agarest War: Marriage
