id_number,year_release,game_name
13556,2015,Yowamushi Pedal
13546,2013,Painkiller: Hell & Damnation
13498,2013,Nobunaga's Ambition (3DS)
13486,2015,Exist Archive: The Other Side of the Sky
13477,2015,World Trigger: Borderless Mission
13475,2015,Atelier Escha & Logy: Alchemists of the Dusk Sky
13447,2014,Hakuouki SSL: Sweet School Life
13443,2013,LEGO Friends
13410,2014,Atelier Ayesha: The Alchemist of Dusk
13409,2014,Hero Bank 2
13404,2015,Tokyo Ghoul: Jail
13398,2012,Hakuouki: Bakumatsu Musou Roku
13393,2014,To Love-Ru Trouble Darkness: Battle Ecstasy
13375,2013,XBLAZE Code: Embryo
13363,2014,Shin Hayarigami
13356,2013,Fast & Furious: Showdown
13328,2013,Rain (2013)
13306,2013,Gaist Crusher
13287,2015,Saints Row: Gat out of Hell
13284,2012,Diabolik Lovers
13277,2013,Amnesia Crowd
13275,2013,Detective Conan: Marionette Symphony
13262,2015,Sword Art Online: Game Director's Edition
13228,2015,Downtown no Gaki no Tsukai Yaarahen de!! Zettai ni Tsukamatte Haikenai Gasu Kurobikari Land
13192,2012,QUIZ PARTY
13190,2012,G1 Grand Prix
13170,2013,Chousoku Henkei Gyrozetter: Albatross no Tsubasa
13159,2012,Nike+ Kinect Training
13157,2012,Guild 01
13133,2013,Atelier Rorona: Alchemist of Arland
13130,2012,Detective Conan: Prelude from the Past
13128,2013,Winning Post 7 2013
13098,2012,Ben 10 Galactic Racing
13094,2014,Super Heroine Chronicle
13083,2015,Steins;Gate 0
13077,2015,To Heart 2: Dungeon Travelers
13075,2012,Bakemonogatari Portable
13048,2014,Enemy Front
13027,2015,Luminous Arc Infinity
13015,2015,Earth Defense Force 4.1: The Shadow of New Despair
13006,2015,Stranger of Sword City
12993,2012,Koi to Senkyo to Chocolate Portable
12962,2015,Omega Labyrinth
12951,2012,Persona 2: Eternal Punishment
12950,2015,Arcania: Gothic 4
12949,2012,Choujikuu Yousai Macross: Do You Remember Love
12942,2014,Winning Post 8
12941,2012,Minna no Ennichi
12935,2015,Chaos;Child
12920,2014,Nobunaga's Ambition: Sphere of Influence
12919,2013,Zyuden Sentai Kyoryuger: Game de Gaburincho!!
12918,2015,New Prince of Tennis: Go to the Top
12916,2013,Pretty Cure All Stars Everyone Gather ? Let's Dance!
12889,2015,Goosebumps: The Game
12861,2015,Shiren the Wanderer 5 Plus: Fortune Tower and the Dice of Fate
12859,2015,Saki: Zenkoku-hen
12855,2015,Miracle Girls Festival
12832,2015,NHL Legacy
12824,2013,Kyoukai Senjou no Horizon Portable
12807,2014,Nobunaga no Yabou: Souzou
12802,2015,Handball 16
12784,2015,MX vs. ATV Supercross Encore
12767,2012,The Lost Chronicles of Zerzura
12758,2013,Gintama no Sugoroku
12756,2012,Fate/Stay Night [R̩alta Nua]
12749,2012,Girls RPG: Cinderellife
12746,2013,Doki-Doki Universe
12744,2012,Hakuouki: Yuugi Roku Ni - Matsuri Hayashi to Taishitachi
12731,2015,Nights of Azure
12713,2014,Chaos Rings III
12695,2013,Ride to Hell
12691,2015,Romance of the Three Kingdoms 13
12681,2015,Yomawari
12652,2012,Nendoroid Generation
12645,2012,Jewel Master: Cradle of Persia
12640,2015,Game of Thrones (Telltale)
12627,2012,Steins;Gate: Hiyoku Renri no Darling
12614,2014,Lord of Magna: Maiden Heaven
12612,2014,Mahouka Koukou no Rettousei: Out of Order
12610,2014,Magi: Aratanaru Sekai
12604,2013,Metal Max 4: Gekkou no Diva
12599,2015,Doraemon: Nobita no Uchuu Eiyuuki
12573,2013,DuckTales: Remastered
12562,2015,Genkai Tokki: Moero Crystal
12559,2012,JoJo's Bizarre Adventure: All Star Battle
12558,2012,Top Gun: Hard Lock
12541,2013,Toriko: Gourmet Battle!
12522,2012,Smile PreCure! Let's Go! Marchen World
12520,2014,The Legend of Heroes VII: The Trail of Blue
12495,2012,Rurouni Kenshin: Meiji Kenyaku Romantan - Kansen
12486,2014,Nazotoki Battle Tore! Densetsu no Makyuu o Fukkatsu Saseyo!
12476,2014,Super Robot Wars OG Saga Masou Kishin F: Coffin of the End
12449,2015,Risen 3: Titan Lords
12439,2012,Jissen Pachislot Secrets! Fist of the North Star F - Seikimatsu Kyuuseishu Densetsu
12433,2015,Barbie and Her Sisters Puppy Rescue
12428,2015,Devil's Third
12423,2014,Crayon Shin-chan: Arashi o Yobu Kasukabe Eiga Stars!
12413,2013,SpongeBob SquarePants: Plankton's Robotic Revenge
12407,2014,A-Train: City Simulator
12400,2015,Taiko no Tatsujin: Atsumete Tomodachi Daisakusen!
12391,2012,Earth Defense Force 2017 Portable
12375,2015,Mario vs. Donkey Kong: Tipping Stars
12361,2014,Game Center CX: 3-Choume no Arino
12341,2014,Ratchet & Clank Collection
12337,2013,Steins;Gate: Senkei Kousoku no Phonogram
12335,2013,Killer Instinct (2013)
12328,2015,Legend of Kay
12313,2012,Dynasty Warriors Vs
12289,2014,Bullet Girls
12282,2015,Broken Sword 5: The Serpent's Curse
12259,2013,Genkai Tokki Monster Monpiece
12250,2012,Jewel Link Chronicles: Mountains of Madness
12245,2014,Cardfight!! Vanguard: Lock On Victory!!
12237,2014,12-Sai. Honto no Kimochi
12220,2014,Gundam Try Age SP
12213,2012,MotorStorm RC
12207,2013,The Guided Fate Paradox
12199,2015,Fairy Fencer F: Advent Dark Force
12195,2014,Hyperdimension Neptunia Victory
12169,2014,Penguins of Madagascar
12166,2015,Future Card Buddy Fight: Yuujou no Bakunetsu Fight
12160,2012,Heroes Phantasia
12147,2014,Transformer: Rise of the Dark Spark (3DS)
12117,2015,Lost Heroes 2
12110,2012,Alan Wake
12107,2015,Monster High: New Ghoul in School
12105,2015,Grand Ages: Medieval
12084,2014,Godzilla (2014)
12078,2015,Toy Soldiers: War Chest
12072,2014,Hoppechan: Minna de Odekake! Waku Waku Hoppe Land!!
12065,2012,Tank! Tank! Tank!
12061,2012,Fairy Tail: Zelef Kakusei
12049,2015,Assassin's Creed: Rogue
12030,2012,Port Royale 3
12026,2015,IA/VT Colorful
12024,2013,Doraemon: Nobita to Himitsu Dougu Hakubutsukan
12022,2015,The Legend of Heroes: Trails in the Sky First Chapter
12019,2014,Cut the Rope
12000,2013,Super Robot Taisen OG Saga: Masou Kishin III - Pride of Justice
11980,2014,Haikyuu!! Tsunage! Itadaki no Keshiki!!
11962,2012,The Legend of Heroes VII: The Trail of Zero
11944,2012,I Don't Have Many Friends Portable
11938,2013,Magi: The Labyrinth of Beginning
11909,2012,Cho~ricchi! Tamagotchi no Puchi Puchi Omisecchi
11899,2013,J Legend Retsuden
11898,2015,Grand Kingdom
11895,2012,E.X. Troopers
11879,2012,Dark Souls
11873,2015,Rugby World Cup 2015
11860,2013,Model * Oshare Audition: Dream Girl
11848,2013,Invizimals: The Alliance
11845,2015,Utawarerumono: Itsuwari no Kamen
11841,2012,Winning Post 7 2012
11840,2013,Mugen Souls Z
11828,2012,Damage Inc.: Pacific Squadron WWII
11815,2013,Goodbye Deponia
11799,2012,Tokimeki Memorial Girl's Side Premium: 3rd Story
11797,2014,Hero Bank
11793,2013,Saint Seiya: Brave Soldiers
11788,2012,Summon Night 4
11785,2013,PhotoKano
11781,2015,Kenka Banchou 6: Soul & Blood
11775,2015,Aikatsu! My No.1 Stage!
11774,2013,Touch Detective: Nameko Shigeru
11765,2012,Zumba Fitness Core
11759,2014,Medabots 8
11735,2015,Yoru no Nai Kuni
11731,2012,Nicola Kanshuu: Model Oshare * Audition Platina
11713,2012,Conception: Please Give Birth to My Child!
11703,2014,Genkai Totsuki Moero Chronicle
11687,2012,Brothers in Arms: Furious 4
11684,2014,Samurai Warriors Chronicles 3
11629,2015,Dragon's Dogma Online
11622,2012,Dangerous Ji-San to 1000-nin no Otomodachi Yokoshima
11606,2013,Medabots Dual: Kabuto / Kuwagata
11602,2014,The Golf Club
11575,2013,Dead Island: Riptide
11559,2015,Valkyrie Drive: Bhikkhuni
11554,2015,Just Dance: Disney Party 2
11542,2015,Looney Tunes: Galactic Sports
11527,2013,Gekijouban Madoka Magicka: The Battle Pentagram
11523,2012,Doraemon: Nobita and the Island of Miracles
11519,2013,Kobitodzukan: Kobito no Fushigi - Jikken Set
11510,2012,Akiba's Trip Plus
11500,2013,AKB1/149: Love Election
11484,2015,The Witch and the Hundred Knight
11475,2015,Uta no Prince-Sama: All Star After Secret
11429,2013,Pretty Rhythm Rainbow Live: Kira Kira My * Design
11409,2012,I Am In The Movie
11407,2013,One Piece: Romance Dawn - Bouken no Yoake
11387,2013,Kamen Rider: Travelers Senki
11386,2013,Pretty Rhythm: My Deco Rainbow Wedding
11341,2013,X Rebirth
11329,2015,The Seven Deadly Sins: Unjust Sin
11313,2012,Warriors Orochi 3 Hyper
11285,2014,MX vs. ATV Supercross
11267,2014,Lara Croft and the Temple of Osiris
11254,2015,Kuroko's Basketball: Ties to Future
11246,2012,Lost Heroes
11238,2014,Just Dance Wii U
11214,2015,Might & Magic Heroes VII
11205,2014,Adventure Time: The Secret of the Nameless Kingdom
11180,2014,Escape Dead Island
11173,2015,SpongeBob: HeroPants
11153,2013,Digimon World Re:Digitize Decode
11150,2015,Sengoku Basara 4: Sumeragi
11135,2014,Hyperdimension Neptunia Re;Birth 2
11131,2012,Romance of the Three Kingdoms XII
11077,2015,Samurai Warriors 4: Empires
11068,2013,Uta no Prince-Sama: Music 2
11066,2012,Shin Ken to Mah? to Gakuenmono. Toki no Gakuen
11053,2013,Inazuma Eleven 3
11035,2013,Cardfight!! Vanguard: Ride to Victory
11008,2012,Supremacy MMA
10994,2015,Pokemon Rumble World
10979,2013,Young Justice: Legacy
10959,2012,Resident Evil Chronicles HD
10925,2012,Brain Age: Concentration Training
10919,2014,Girls und Panzer: I Will Master Tankery
10906,2015,Devil May Cry 4
10903,2014,Etrian Odyssey 2 Untold: Knight of Fafnir
10895,2012,Uta no Prince-Sama: Debut
10893,2015,The Crew: Wild Run
10892,2013,The Amazing Spider-Man (Console Version)
10866,2014,The Voice
10865,2013,PAC-MAN and the Ghostly Adventures
10858,2012,Ouchi Mainichi Tamagotchi
10813,2014,Kuroko's Basketball: Miracle Game
10810,2014,Natural Doctrine
10807,2014,Disney Planes Fire & Rescue
10788,2012,Sol Trigger
10785,2012,Ciel Nosurge: Ushinawareta Hoshi e Sasagu Uta
10758,2015,Wasteland 2
10728,2015,Ultra Street Fighter IV
10699,2014,Fate/hollow ataraxia
10688,2012,Tales of Innocence R
10675,2015,Earth Defense Force 2025.1: The Shadow of New Despair
10662,2015,Atelier Sophie: The Alchemist of the Mysterious Book
10660,2014,Digimon All-Star Rumble
10635,2012,Aquapazza: Aquaplus Dream Match
10599,2012,NASCAR The Game: Inside Line
10591,2012,All Kamen Rider: Rider Generation 2
10573,2013,Digimon Adventure
10562,2014,Yaiba: Ninja Gaiden Z
10545,2012,Inazuma Eleven GO Strikers 2013
10515,2012,Samurai Warriors Chronicles 2nd
10499,2013,Little Battlers eXperience W
10483,2014,Etrian Odyssey II: Heroes of Lagaard
10476,2012,Kidou Senshi Gundam UC
10475,2013,Macross 30: Ginga o Tsunagu Utagoe
10450,2012,Fatal Frame 2: Wii Edition
10443,2015,Taiko no Tatsujin: V Version
10436,2014,Kamen Rider: Battride War II
10435,2015,Adventure Time: Finn & Jake Investigations
10433,2012,Kenka Bancho Bros: Tokyo Battle Royale
10408,2014,Child of Light
10407,2012,Mobile Suit Gundam Age: Universe Accel / Cosmic Drive
10396,2014,Earth Defense Force 2: Invaders from Planet Space
10393,2014,BlazBlue: Chrono Phantasma
10390,2012,Warriors Orochi 3
10388,2014,Tales of the World: Reve Unitia
10337,2013,Scribblenauts Unmasked: A DC Comics Adventure
10335,2012,Blades of Time
10320,2015,Picross 3D 2
10299,2015,PriPara Mezase! Idol Grand Prix No.1!
10276,2012,My Little Sister Can't Be This Cute Portable
10270,2013,Shining Ark
10244,2012,AKB48+Me
10214,2013,The Croods: Prehistoric Party!
10154,2015,Super Run For Money Tousouchuu Atsumare! Saikyou no Tousou Monotachi
10140,2013,Criminal Girls: Invite Only
10129,2012,Funky Barn
10125,2014,Pac-Man and the Ghostly Adventures 2
10114,2015,Samurai Warriors 4-II
10074,2014,Fatal Frame: Maiden of Black Water
10059,2014,Puyo Puyo Tetris
10055,2014,Taiko Drum Master: Tokumori!
10037,2012,Pocket Soccer League: Calciobit
10000,2012,Yakuza
9991,2015,Sword Art Online: Hollow Fragment
9974,2013,Armored Core: Verdict Day
9973,2013,2 in 1 Combo Pack: Sonic Heroes / Super Monkey Ball Deluxe
9969,2014,Hyperdimension Neptunia Re;Birth 3
9958,2014,Tokyo Twilight Ghost Hunters
9946,2014,Makai Shin Trillion
9938,2014,Love Live! School Idol Paradise
9920,2015,MegaTagmension Blanc + Neptune VS Zombies
9918,2015,Don Bradman Cricket 14
9907,2015,Rodea the Sky Soldier
9894,2014,One Piece: Super Grand Battle! X
9891,2013,ArmA III
9887,2013,Uta no * Prince-Sama: All Star
9885,2013,Deus Ex: Human Revolution
9869,2014,Sacred 3
9841,2013,Fate/Extra CCC
9773,2012,Crush3D
9770,2014,Mobile Suit Gundam Side Story: Missing Link
9756,2015,WRC 5: FIA World Rally Championship
9751,2012,Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God
9739,2012,Summon Night 3
9736,2014,Gotouchi Tetsudou: Gotouchi Chara to Nihon Zenkoku no Tabi
9729,2015,Final Fantasy XIV: Heavensward
9685,2012,Kidou Senshi Gundam Seed Battle Destiny
9666,2012,Marvel Avengers: Battle for Earth
9662,2012,Puella Magi Madoka Magica Portable
9639,2014,Operation Abyss: New Tokyo Legacy
9634,2014,Aikatsu! 365 Idol Days
9631,2013,Little Battlers eXperience: Wars
9619,2013,7th Dragon 2020-II
9609,2013,Soccer Tsuku: Pro Soccer Club o Tsukurou!
9593,2013,LEGO Batman 2: DC Super Heroes
9583,2015,Assassination Classroom: Grand Siege on Kuro-sensei
9578,2015,Gravity Rush Remastered
9558,2013,Fuse (Insomniac)
9513,2015,Brothers: A Tale of Two Sons
9475,2014,Under Night In-Birth
9473,2015,Hasbro Family Fun Pack
9464,2012,Steel Battalion: Heavy Armor
9459,2014,The IdolM@ster: One for All
9453,2012,NeverDead
9419,2015,Super Robot Wars BX
9416,2012,Tales of the Heroes: Twin Brave
9395,2015,Rugby 15
9372,2012,Euro Truck Simulator 2
9363,2013,Hyperdimension Idol Neptunia PP
9362,2015,Shovel Knight
9354,2012,Suikoden: Tsumugareshi Hyakunen no Toki
9339,2012,Medalot 7
9328,2012,Nayuta no Kiseki
9307,2012,Game Party: Champions
9294,2014,Shining Resonance
9263,2015,BlazBlue: Chrono Phantasma Extend
9245,2015,Famista Returns
9232,2015,Cities: Skylines
9227,2014,Persona 4: Arena Ultimax
9213,2012,Dynasty Warriors 7: Empires
9212,2012,Reality Fighters
9193,2014,Pro Yaky? Spirits 2014
9186,2015,Monster Hunter Diary: Poka Poka Airou Village DX
9146,2012,Your Shape: Fitness Evolved 2013
9128,2012,Farming Simulator 2012
9105,2015,Sumikko Gurashi: Omise Hajimerundesu
9094,2012,Okami
9073,2012,Senran Kagura Burst: Guren no Sh?jo-tachi
9039,2015,Disney Infinity 2.0: Marvel Super Heroes
9011,2014,Lost Dimension
9010,2013,Adventure Time: Explore the Dungeon Because I Don't Know!
9009,2014,Derby Stallion Gold
9003,2014,Deception IV: Blood Ties
8991,2013,Moshi Monsters: Katsuma Unleashed
8975,2013,Summon Night 5
8948,2013,Hoppechan: Tsukutte! Asonde! Punipuni Town!!
8947,2014,Code:Realize - Sousei no Himegimi
8895,2015,Pro Baseball Spirits 2015
8867,2015,Tokyo Xanadu
8858,2015,Return to PopoloCrois: A Story of Seasons Fairytale
8856,2014,Oreshika: Tainted Bloodlines
8852,2014,The Legend of Heroes: Trails of Cold Steel II
8849,2014,Fantasia: Music Evolved
8847,2013,Castlevania: Lords of Shadow - Mirror of Fate
8845,2015,Saint Seiya: Soldiers' Soul
8835,2013,Mind Zero
8813,2014,Gundam Breaker 2
8803,2012,Naruto: Powerful Shippuden
8801,2015,Theatrhythm Dragon Quest
8792,2013,Tears to Tiara II: Heir of the Overlord
8749,2014,Harvest Moon: The Lost Valley
8748,2012,Deponia
8712,2013,Putty Squad
8698,2012,Toriko: Gourmet Monsters!
8678,2015,7th Dragon III Code: VFD
8658,2012,Mugen Souls
8632,2012,Just Dance: Disney Party
8537,2014,NASCAR '14
8530,2015,Bladestorm: Nightmare
8475,2014,Ar Nosurge: Ode to an Unborn Star
8469,2013,Phantasy Star Online 2
8466,2015,Mobile Suit Gundam: Extreme VS Force
8456,2015,Project X Zone 2: Brave New World
8453,2012,The Sims 3: Seasons
8449,2014,Jikkyou Powerful Pro Yakyuu 2014
8445,2014,Wildstar
8433,2015,NASCAR '15
8432,2014,Sumikko Gurashi: Koko ga Ochitsukundesu
8429,2014,Dragon Quest X
8416,2015,Toukiden Kiwami
8379,2015,MotoGP 15
8368,2012,Country Dance: All Stars
8356,2015,NBA Live 16
8346,2012,Time and Eternity
8328,2012,Transformers: Prime
8269,2012,The Idolm@ster: Shiny Festa - Honey Sound / Funky Note / Groovy Tune
8263,2012,The Secret World
8235,2014,Project Spark
8234,2015,Back to the Future: The Game
8226,2014,Hyperdimension Neptunia U: Action Unleashed
8216,2013,Yu-Gi-Oh! Zexal World Duel Carnival
8160,2014,Disgaea 4: A Promise Unforgotten
8145,2014,Godzilla (2015)
8120,2013,Daigasso! Band Brothers P
8108,2012,Ridge Racer Unbounded
8086,2014,Dengeki Bunko Fighting Climax
8083,2014,Guilty Gear Xrd: Sign
8080,2013,Super Robot Taisen UX
8076,2014,Dungeon Travelers 2: The Royal Library & The Monster Seal
8060,2012,Hatsune Miku and Future Stars: Project Mirai
8043,2014,Shape Up
8011,2014,MotoGP 14
8002,2012,Syndicate
7984,2014,Phantasy Star Nova
7977,2014,Dance Central: Spotlight
7953,2013,Kuma-Tomo
7942,2015,3rd Super Robot Wars Z: Tengoku-Hen
7940,2014,Singstar: Ultimate Party
7925,2012,Zumba Fitness Rush
7919,2013,Taiko no Tatsujin: Wii U Version!
7901,2015,God Eater Resurrection
7888,2013,Valhalla Knights 3
7875,2013,Fighter Within
7868,2015,Disney Magic World 2
7860,2014,Hyperdevotion Noire: Goddess Black Heart
7831,2013,Kamen Rider: Battride War
7798,2013,Conception II: Children of the Seven Stars
7789,2012,New Love Plus
7784,2015,Great Phoenix Wright: Ace Attorney - Naruhodou Ryuunosuke no Bouken
7770,2015,The Sims 4: Get Together
7762,2012,Danganronpa 2: Goodbye Despair
7731,2015,Zombie Army Trilogy
7730,2013,Demon Gaze
7720,2012,Aikatsu! Cinderella Lesson
7673,2012,Pro Yaky? Spirits 2012
7651,2013,Pro Yaky? Spirits 2013
7643,2012,Total War: Shogun 2 - Fall of the Samurai
7634,2015,Tony Hawk's Pro Skater 5
7631,2012,Code of Princess
7580,2012,Kurohyou 2: Ryu ga Gotoku Ashura Hen
7550,2015,State of Decay
7546,2012,Tekken 3D: Prime Edition
